2020-11-30 22:43:31 - configuration_utils.py[line:281] - INFO: loading configuration file ./pretrained_model/chinese_roberta_wwm_ext\config.json
2020-11-30 22:43:31 - configuration_utils.py[line:319] - INFO: Model config BertConfig {
  "_num_labels": 2,
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bad_words_ids": null,
  "bos_token_id": 0,
  "decoder_start_token_id": null,
  "directionality": "bidi",
  "do_sample": false,
  "early_stopping": false,
  "eos_token_id": 2,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "is_decoder": false,
  "is_encoder_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "length_penalty": 1.0,
  "max_length": 20,
  "max_position_embeddings": 512,
  "min_length": 0,
  "model_type": "bert",
  "no_repeat_ngram_size": 0,
  "num_attention_heads": 12,
  "num_beams": 1,
  "num_hidden_layers": 12,
  "num_return_sequences": 1,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pad_token_id": 1,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "prefix": null,
  "pruned_heads": {},
  "repetition_penalty": 1.0,
  "task_specific_params": null,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0,
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

2020-11-30 22:43:31 - modeling_utils.py[line:505] - INFO: loading weights file ./pretrained_model/chinese_roberta_wwm_ext\pytorch_model.bin
2020-11-30 22:43:49 - role_extract_train.py[line:97] - INFO: epoch 0, step 20, loss 68.9429, start_recall 0.3455, start_precise 0.0126, start_f1 0.0242, end_recall 0.3818, end_precise 0.0087, end_f1 0.0169
2020-12-01 01:43:48 - role_extract_train.py[line:97] - INFO: epoch 30, step 15560, loss 0.0005, start_recall 1.0000, start_precise 0.7778, start_f1 0.8750, end_recall 1.0000, end_precise 0.7568, end_f1 0.8615
2020-12-01 01:44:03 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 01:44:03 - role_extract_train.py[line:139] - INFO: epoch 30, step 15562, loss 0.0005, start_recall 0.8352, start_precise 0.7533, start_f1 0.7872, end_recall 0.8666, end_precise 0.6998, end_f1 0.7643
2020-12-01 01:44:03 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 01:44:17 - role_extract_train.py[line:97] - INFO: epoch 31, step 15580, loss 0.0008, start_recall 0.9821, start_precise 0.9649, start_f1 0.9735, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 01:44:30 - role_extract_train.py[line:97] - INFO: epoch 31, step 15600, loss 0.0058, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9859, end_f1 0.9929
2020-12-01 01:44:43 - role_extract_train.py[line:97] - INFO: epoch 31, step 15620, loss 0.0021, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:44:57 - role_extract_train.py[line:97] - INFO: epoch 31, step 15640, loss 0.0013, start_recall 0.9844, start_precise 1.0000, start_f1 0.9921, end_recall 0.9844, end_precise 0.8873, end_f1 0.9333
2020-12-01 01:45:10 - role_extract_train.py[line:97] - INFO: epoch 31, step 15660, loss 0.0005, start_recall 1.0000, start_precise 0.9464, start_f1 0.9725, end_recall 1.0000, end_precise 0.6235, end_f1 0.7681
2020-12-01 01:45:23 - role_extract_train.py[line:97] - INFO: epoch 31, step 15680, loss 0.0198, start_recall 0.9828, start_precise 0.9828, start_f1 0.9828, end_recall 0.9828, end_precise 0.6552, end_f1 0.7862
2020-12-01 01:45:36 - role_extract_train.py[line:97] - INFO: epoch 31, step 15700, loss 0.0008, start_recall 0.9808, start_precise 1.0000, start_f1 0.9903, end_recall 0.9808, end_precise 0.8095, end_f1 0.8870
2020-12-01 01:45:50 - role_extract_train.py[line:97] - INFO: epoch 31, step 15720, loss 0.0010, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 01:46:03 - role_extract_train.py[line:97] - INFO: epoch 31, step 15740, loss 0.0006, start_recall 0.9825, start_precise 0.9825, start_f1 0.9825, end_recall 1.0000, end_precise 0.9344, end_f1 0.9661
2020-12-01 01:46:16 - role_extract_train.py[line:97] - INFO: epoch 31, step 15760, loss 0.0005, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9828, end_f1 0.9913
2020-12-01 01:46:30 - role_extract_train.py[line:97] - INFO: epoch 31, step 15780, loss 0.0293, start_recall 0.9649, start_precise 0.9649, start_f1 0.9649, end_recall 1.0000, end_precise 0.6444, end_f1 0.7838
2020-12-01 01:46:43 - role_extract_train.py[line:97] - INFO: epoch 31, step 15800, loss 0.0025, start_recall 0.9667, start_precise 1.0000, start_f1 0.9831, end_recall 0.9667, end_precise 0.9355, end_f1 0.9508
2020-12-01 01:46:56 - role_extract_train.py[line:97] - INFO: epoch 31, step 15820, loss 0.0011, start_recall 0.9444, start_precise 0.8947, start_f1 0.9189, end_recall 0.9815, end_precise 0.9636, end_f1 0.9725
2020-12-01 01:47:10 - role_extract_train.py[line:97] - INFO: epoch 31, step 15840, loss 0.0006, start_recall 0.9808, start_precise 0.9107, start_f1 0.9444, end_recall 0.9808, end_precise 1.0000, end_f1 0.9903
2020-12-01 01:47:23 - role_extract_train.py[line:97] - INFO: epoch 31, step 15860, loss 0.0005, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:47:36 - role_extract_train.py[line:97] - INFO: epoch 31, step 15880, loss 0.0009, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9818, end_precise 1.0000, end_f1 0.9908
2020-12-01 01:47:50 - role_extract_train.py[line:97] - INFO: epoch 31, step 15900, loss 0.0242, start_recall 0.9841, start_precise 0.9688, start_f1 0.9764, end_recall 1.0000, end_precise 0.9545, end_f1 0.9767
2020-12-01 01:48:03 - role_extract_train.py[line:97] - INFO: epoch 31, step 15920, loss 0.0039, start_recall 0.9661, start_precise 1.0000, start_f1 0.9828, end_recall 0.9831, end_precise 1.0000, end_f1 0.9915
2020-12-01 01:48:16 - role_extract_train.py[line:97] - INFO: epoch 31, step 15940, loss 0.0006, start_recall 1.0000, start_precise 0.9643, start_f1 0.9818, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:48:29 - role_extract_train.py[line:97] - INFO: epoch 31, step 15960, loss 0.0007, start_recall 1.0000, start_precise 0.9636, start_f1 0.9815, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:48:43 - role_extract_train.py[line:97] - INFO: epoch 31, step 15980, loss 0.0207, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 0.9828, end_precise 0.9828, end_f1 0.9828
2020-12-01 01:48:56 - role_extract_train.py[line:97] - INFO: epoch 31, step 16000, loss 0.0966, start_recall 1.0000, start_precise 0.9365, start_f1 0.9672, end_recall 1.0000, end_precise 0.8551, end_f1 0.9219
2020-12-01 01:49:09 - role_extract_train.py[line:97] - INFO: epoch 31, step 16020, loss 0.0010, start_recall 0.9831, start_precise 1.0000, start_f1 0.9915, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:49:23 - role_extract_train.py[line:97] - INFO: epoch 31, step 16040, loss 0.0154, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:49:36 - role_extract_train.py[line:97] - INFO: epoch 31, step 16060, loss 0.0008, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:49:53 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 01:49:53 - role_extract_train.py[line:139] - INFO: epoch 31, step 16064, loss 0.0008, start_recall 0.8275, start_precise 0.8203, start_f1 0.8222, end_recall 0.8660, end_precise 0.7698, end_f1 0.8082
2020-12-01 01:49:53 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 01:50:05 - role_extract_train.py[line:97] - INFO: epoch 32, step 16080, loss 0.0016, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9016, end_f1 0.9483
2020-12-01 01:50:18 - role_extract_train.py[line:97] - INFO: epoch 32, step 16100, loss 0.0005, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9825, end_precise 0.9180, end_f1 0.9492
2020-12-01 01:50:31 - role_extract_train.py[line:97] - INFO: epoch 32, step 16120, loss 0.0010, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9655, end_f1 0.9825
2020-12-01 01:50:45 - role_extract_train.py[line:97] - INFO: epoch 32, step 16140, loss 0.0006, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 0.9643, end_f1 0.9818
2020-12-01 01:50:58 - role_extract_train.py[line:97] - INFO: epoch 32, step 16160, loss 0.0254, start_recall 0.9818, start_precise 0.9818, start_f1 0.9818, end_recall 1.0000, end_precise 0.9167, end_f1 0.9565
2020-12-01 01:51:11 - role_extract_train.py[line:97] - INFO: epoch 32, step 16180, loss 0.0005, start_recall 1.0000, start_precise 0.9310, start_f1 0.9643, end_recall 1.0000, end_precise 0.9818, end_f1 0.9908
2020-12-01 01:51:25 - role_extract_train.py[line:97] - INFO: epoch 32, step 16200, loss 0.0048, start_recall 1.0000, start_precise 0.9825, start_f1 0.9912, end_recall 1.0000, end_precise 0.9333, end_f1 0.9655
2020-12-01 01:51:38 - role_extract_train.py[line:97] - INFO: epoch 32, step 16220, loss 0.0006, start_recall 0.9815, start_precise 0.9298, start_f1 0.9550, end_recall 1.0000, end_precise 0.9000, end_f1 0.9474
2020-12-01 01:51:51 - role_extract_train.py[line:97] - INFO: epoch 32, step 16240, loss 0.0009, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 1.0000, end_precise 0.7971, end_f1 0.8871
2020-12-01 01:52:04 - role_extract_train.py[line:97] - INFO: epoch 32, step 16260, loss 0.0021, start_recall 0.9825, start_precise 0.9492, start_f1 0.9655, end_recall 1.0000, end_precise 0.9500, end_f1 0.9744
2020-12-01 01:52:18 - role_extract_train.py[line:97] - INFO: epoch 32, step 16280, loss 0.0005, start_recall 0.9815, start_precise 0.9815, start_f1 0.9815, end_recall 0.9815, end_precise 1.0000, end_f1 0.9907
2020-12-01 01:52:31 - role_extract_train.py[line:97] - INFO: epoch 32, step 16300, loss 0.0006, start_recall 1.0000, start_precise 0.9483, start_f1 0.9735, end_recall 1.0000, end_precise 0.9483, end_f1 0.9735
2020-12-01 01:52:44 - role_extract_train.py[line:97] - INFO: epoch 32, step 16320, loss 0.0005, start_recall 0.9630, start_precise 0.9630, start_f1 0.9630, end_recall 0.9815, end_precise 0.9464, end_f1 0.9636
2020-12-01 01:52:58 - role_extract_train.py[line:97] - INFO: epoch 32, step 16340, loss 0.0005, start_recall 1.0000, start_precise 0.9815, start_f1 0.9907, end_recall 1.0000, end_precise 0.6023, end_f1 0.7518
2020-12-01 01:53:11 - role_extract_train.py[line:97] - INFO: epoch 32, step 16360, loss 0.0006, start_recall 0.9841, start_precise 0.9841, start_f1 0.9841, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:53:24 - role_extract_train.py[line:97] - INFO: epoch 32, step 16380, loss 0.0968, start_recall 0.9825, start_precise 0.9825, start_f1 0.9825, end_recall 0.9649, end_precise 0.9821, end_f1 0.9735
2020-12-01 01:53:38 - role_extract_train.py[line:97] - INFO: epoch 32, step 16400, loss 0.0005, start_recall 1.0000, start_precise 0.9825, start_f1 0.9912, end_recall 1.0000, end_precise 0.9333, end_f1 0.9655
2020-12-01 01:53:51 - role_extract_train.py[line:97] - INFO: epoch 32, step 16420, loss 0.0007, start_recall 0.9655, start_precise 1.0000, start_f1 0.9825, end_recall 0.9655, end_precise 0.9825, end_f1 0.9739
2020-12-01 01:54:04 - role_extract_train.py[line:97] - INFO: epoch 32, step 16440, loss 0.0040, start_recall 1.0000, start_precise 0.9385, start_f1 0.9683, end_recall 1.0000, end_precise 0.9839, end_f1 0.9919
2020-12-01 01:54:18 - role_extract_train.py[line:97] - INFO: epoch 32, step 16460, loss 0.0006, start_recall 0.9828, start_precise 1.0000, start_f1 0.9913, end_recall 0.9828, end_precise 1.0000, end_f1 0.9913
2020-12-01 01:54:31 - role_extract_train.py[line:97] - INFO: epoch 32, step 16480, loss 0.0006, start_recall 0.9630, start_precise 1.0000, start_f1 0.9811, end_recall 0.9815, end_precise 0.9464, end_f1 0.9636
2020-12-01 01:54:44 - role_extract_train.py[line:97] - INFO: epoch 32, step 16500, loss 0.0005, start_recall 0.9828, start_precise 0.9828, start_f1 0.9828, end_recall 1.0000, end_precise 0.9667, end_f1 0.9831
2020-12-01 01:54:58 - role_extract_train.py[line:97] - INFO: epoch 32, step 16520, loss 0.0005, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:55:11 - role_extract_train.py[line:97] - INFO: epoch 32, step 16540, loss 0.0023, start_recall 0.9821, start_precise 0.9821, start_f1 0.9821, end_recall 1.0000, end_precise 0.9180, end_f1 0.9573
2020-12-01 01:55:24 - role_extract_train.py[line:97] - INFO: epoch 32, step 16560, loss 0.0006, start_recall 1.0000, start_precise 0.9464, start_f1 0.9725, end_recall 1.0000, end_precise 0.9636, end_f1 0.9815
2020-12-01 01:55:42 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 01:55:42 - role_extract_train.py[line:139] - INFO: epoch 32, step 16566, loss 0.0006, start_recall 0.8168, start_precise 0.8358, start_f1 0.8249, end_recall 0.8588, end_precise 0.7810, end_f1 0.8126
2020-12-01 01:55:42 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 01:55:53 - role_extract_train.py[line:97] - INFO: epoch 33, step 16580, loss 0.0006, start_recall 1.0000, start_precise 0.9531, start_f1 0.9760, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:56:06 - role_extract_train.py[line:97] - INFO: epoch 33, step 16600, loss 0.0342, start_recall 0.9811, start_precise 1.0000, start_f1 0.9905, end_recall 1.0000, end_precise 0.8689, end_f1 0.9298
2020-12-01 01:56:19 - role_extract_train.py[line:97] - INFO: epoch 33, step 16620, loss 0.0016, start_recall 0.9623, start_precise 1.0000, start_f1 0.9808, end_recall 1.0000, end_precise 0.9815, end_f1 0.9907
2020-12-01 01:56:33 - role_extract_train.py[line:97] - INFO: epoch 33, step 16640, loss 0.0017, start_recall 0.9649, start_precise 0.9016, start_f1 0.9322, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:56:46 - role_extract_train.py[line:97] - INFO: epoch 33, step 16660, loss 0.0024, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9649, end_f1 0.9821
2020-12-01 01:56:59 - role_extract_train.py[line:97] - INFO: epoch 33, step 16680, loss 0.0007, start_recall 0.9636, start_precise 0.9815, start_f1 0.9725, end_recall 0.9636, end_precise 0.8689, end_f1 0.9138
2020-12-01 01:57:13 - role_extract_train.py[line:97] - INFO: epoch 33, step 16700, loss 0.0006, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9815, end_f1 0.9907
2020-12-01 01:57:26 - role_extract_train.py[line:97] - INFO: epoch 33, step 16720, loss 0.0004, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9825, end_precise 0.9825, end_f1 0.9825
2020-12-01 01:57:39 - role_extract_train.py[line:97] - INFO: epoch 33, step 16740, loss 0.0005, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:57:53 - role_extract_train.py[line:97] - INFO: epoch 33, step 16760, loss 0.0005, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:58:06 - role_extract_train.py[line:97] - INFO: epoch 33, step 16780, loss 0.0006, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.8485, end_f1 0.9180
2020-12-01 01:58:19 - role_extract_train.py[line:97] - INFO: epoch 33, step 16800, loss 0.0005, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9355, end_f1 0.9667
2020-12-01 01:58:32 - role_extract_train.py[line:97] - INFO: epoch 33, step 16820, loss 0.0008, start_recall 0.9821, start_precise 1.0000, start_f1 0.9910, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:58:46 - role_extract_train.py[line:97] - INFO: epoch 33, step 16840, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9298, end_f1 0.9636
2020-12-01 01:58:59 - role_extract_train.py[line:97] - INFO: epoch 33, step 16860, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:59:12 - role_extract_train.py[line:97] - INFO: epoch 33, step 16880, loss 0.0004, start_recall 1.0000, start_precise 0.9643, start_f1 0.9818, end_recall 1.0000, end_precise 0.8852, end_f1 0.9391
2020-12-01 01:59:26 - role_extract_train.py[line:97] - INFO: epoch 33, step 16900, loss 0.0005, start_recall 1.0000, start_precise 0.9355, start_f1 0.9667, end_recall 1.0000, end_precise 0.8788, end_f1 0.9355
2020-12-01 01:59:39 - role_extract_train.py[line:97] - INFO: epoch 33, step 16920, loss 0.0005, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9153, end_f1 0.9558
2020-12-01 01:59:52 - role_extract_train.py[line:97] - INFO: epoch 33, step 16940, loss 0.0006, start_recall 1.0000, start_precise 0.8750, start_f1 0.9333, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:00:06 - role_extract_train.py[line:97] - INFO: epoch 33, step 16960, loss 0.0005, start_recall 0.9836, start_precise 0.9836, start_f1 0.9836, end_recall 0.9836, end_precise 0.9524, end_f1 0.9677
2020-12-01 02:00:19 - role_extract_train.py[line:97] - INFO: epoch 33, step 16980, loss 0.0007, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:00:32 - role_extract_train.py[line:97] - INFO: epoch 33, step 17000, loss 0.0004, start_recall 0.9821, start_precise 1.0000, start_f1 0.9910, end_recall 0.9821, end_precise 1.0000, end_f1 0.9910
2020-12-01 02:00:46 - role_extract_train.py[line:97] - INFO: epoch 33, step 17020, loss 0.0270, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 0.9815, end_precise 1.0000, end_f1 0.9907
2020-12-01 02:00:59 - role_extract_train.py[line:97] - INFO: epoch 33, step 17040, loss 0.0005, start_recall 0.9821, start_precise 0.5189, start_f1 0.6790, end_recall 0.9821, end_precise 0.6962, end_f1 0.8148
2020-12-01 02:01:12 - role_extract_train.py[line:97] - INFO: epoch 33, step 17060, loss 0.0005, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9828, end_f1 0.9913
2020-12-01 02:01:32 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 02:01:32 - role_extract_train.py[line:139] - INFO: epoch 33, step 17068, loss 0.0005, start_recall 0.8298, start_precise 0.8240, start_f1 0.8258, end_recall 0.8590, end_precise 0.8099, end_f1 0.8285
2020-12-01 02:01:32 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 02:01:41 - role_extract_train.py[line:97] - INFO: epoch 34, step 17080, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:01:54 - role_extract_train.py[line:97] - INFO: epoch 34, step 17100, loss 0.0006, start_recall 0.9821, start_precise 0.9649, start_f1 0.9735, end_recall 0.9821, end_precise 0.9483, end_f1 0.9649
2020-12-01 02:02:08 - role_extract_train.py[line:97] - INFO: epoch 34, step 17120, loss 0.0005, start_recall 0.9821, start_precise 0.9649, start_f1 0.9735, end_recall 0.9821, end_precise 0.6962, end_f1 0.8148
2020-12-01 02:02:21 - role_extract_train.py[line:97] - INFO: epoch 34, step 17140, loss 0.0004, start_recall 1.0000, start_precise 0.9500, start_f1 0.9744, end_recall 1.0000, end_precise 0.9344, end_f1 0.9661
2020-12-01 02:02:34 - role_extract_train.py[line:97] - INFO: epoch 34, step 17160, loss 0.0007, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.4071, end_f1 0.5787
2020-12-01 02:02:47 - role_extract_train.py[line:97] - INFO: epoch 34, step 17180, loss 0.0202, start_recall 1.0000, start_precise 0.9848, start_f1 0.9924, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:03:01 - role_extract_train.py[line:97] - INFO: epoch 34, step 17200, loss 0.0007, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:03:14 - role_extract_train.py[line:97] - INFO: epoch 34, step 17220, loss 0.0007, start_recall 0.9821, start_precise 1.0000, start_f1 0.9910, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:03:27 - role_extract_train.py[line:97] - INFO: epoch 34, step 17240, loss 0.0014, start_recall 0.9833, start_precise 1.0000, start_f1 0.9916, end_recall 0.9833, end_precise 0.9516, end_f1 0.9672
2020-12-01 02:03:41 - role_extract_train.py[line:97] - INFO: epoch 34, step 17260, loss 0.0016, start_recall 0.9836, start_precise 1.0000, start_f1 0.9917, end_recall 1.0000, end_precise 0.9839, end_f1 0.9919
2020-12-01 02:03:54 - role_extract_train.py[line:97] - INFO: epoch 34, step 17280, loss 0.1830, start_recall 0.9355, start_precise 0.9831, start_f1 0.9587, end_recall 0.9516, end_precise 0.9219, end_f1 0.9365
2020-12-01 02:04:07 - role_extract_train.py[line:97] - INFO: epoch 34, step 17300, loss 0.0004, start_recall 1.0000, start_precise 0.6629, start_f1 0.7973, end_recall 1.0000, end_precise 0.7108, end_f1 0.8310
2020-12-01 02:04:21 - role_extract_train.py[line:97] - INFO: epoch 34, step 17320, loss 0.0004, start_recall 0.9808, start_precise 1.0000, start_f1 0.9903, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:04:34 - role_extract_train.py[line:97] - INFO: epoch 34, step 17340, loss 0.0004, start_recall 1.0000, start_precise 0.9483, start_f1 0.9735, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 02:04:47 - role_extract_train.py[line:97] - INFO: epoch 34, step 17360, loss 0.0028, start_recall 1.0000, start_precise 0.8906, start_f1 0.9421, end_recall 1.0000, end_precise 0.6905, end_f1 0.8169
2020-12-01 02:05:00 - role_extract_train.py[line:97] - INFO: epoch 34, step 17380, loss 0.0007, start_recall 1.0000, start_precise 0.9516, start_f1 0.9752, end_recall 1.0000, end_precise 0.9365, end_f1 0.9672
2020-12-01 02:05:14 - role_extract_train.py[line:97] - INFO: epoch 34, step 17400, loss 0.0005, start_recall 1.0000, start_precise 0.9538, start_f1 0.9764, end_recall 1.0000, end_precise 0.9538, end_f1 0.9764
2020-12-01 02:05:27 - role_extract_train.py[line:97] - INFO: epoch 34, step 17420, loss 0.0005, start_recall 1.0000, start_precise 0.9831, start_f1 0.9915, end_recall 1.0000, end_precise 0.9831, end_f1 0.9915
2020-12-01 02:05:40 - role_extract_train.py[line:97] - INFO: epoch 34, step 17440, loss 0.0004, start_recall 1.0000, start_precise 0.9492, start_f1 0.9739, end_recall 1.0000, end_precise 0.9825, end_f1 0.9912
2020-12-01 02:05:54 - role_extract_train.py[line:97] - INFO: epoch 34, step 17460, loss 0.0005, start_recall 0.9808, start_precise 0.7612, start_f1 0.8571, end_recall 0.9808, end_precise 0.9623, end_f1 0.9714
2020-12-01 02:06:07 - role_extract_train.py[line:97] - INFO: epoch 34, step 17480, loss 0.0004, start_recall 1.0000, start_precise 0.9643, start_f1 0.9818, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:06:20 - role_extract_train.py[line:97] - INFO: epoch 34, step 17500, loss 0.0004, start_recall 1.0000, start_precise 0.9815, start_f1 0.9907, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:06:34 - role_extract_train.py[line:97] - INFO: epoch 34, step 17520, loss 0.0004, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 1.0000, end_precise 0.9818, end_f1 0.9908
2020-12-01 02:06:47 - role_extract_train.py[line:97] - INFO: epoch 34, step 17540, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9138, end_f1 0.9550
2020-12-01 02:07:00 - role_extract_train.py[line:97] - INFO: epoch 34, step 17560, loss 0.0005, start_recall 1.0000, start_precise 0.9531, start_f1 0.9760, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:07:21 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 02:07:21 - role_extract_train.py[line:139] - INFO: epoch 34, step 17570, loss 0.0004, start_recall 0.8439, start_precise 0.7734, start_f1 0.8041, end_recall 0.8709, end_precise 0.7732, end_f1 0.8129
2020-12-01 02:07:21 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 02:07:29 - role_extract_train.py[line:97] - INFO: epoch 35, step 17580, loss 0.0004, start_recall 1.0000, start_precise 0.9667, start_f1 0.9831, end_recall 1.0000, end_precise 0.8923, end_f1 0.9431
2020-12-01 02:07:42 - role_extract_train.py[line:97] - INFO: epoch 35, step 17600, loss 0.0005, start_recall 0.9815, start_precise 0.9815, start_f1 0.9815, end_recall 1.0000, end_precise 0.8182, end_f1 0.9000
2020-12-01 02:07:56 - role_extract_train.py[line:97] - INFO: epoch 35, step 17620, loss 0.0007, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:08:09 - role_extract_train.py[line:97] - INFO: epoch 35, step 17640, loss 0.0007, start_recall 0.9811, start_precise 0.9455, start_f1 0.9630, end_recall 0.9811, end_precise 0.9811, end_f1 0.9811
2020-12-01 02:08:22 - role_extract_train.py[line:97] - INFO: epoch 35, step 17660, loss 0.0006, start_recall 0.9821, start_precise 0.5140, start_f1 0.6748, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:08:35 - role_extract_train.py[line:97] - INFO: epoch 35, step 17680, loss 0.0007, start_recall 0.9818, start_precise 0.9818, start_f1 0.9818, end_recall 1.0000, end_precise 0.9649, end_f1 0.9821
2020-12-01 02:08:49 - role_extract_train.py[line:97] - INFO: epoch 35, step 17700, loss 0.0004, start_recall 1.0000, start_precise 0.9643, start_f1 0.9818, end_recall 1.0000, end_precise 0.9818, end_f1 0.9908
